                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4350_lcd_v4
      0044FD 12r04rAA         [24]12408 	lcall	_setCursor
                                  12409 ;	.\ecen4350_lcd_v4.c:2968: LCD_string_write("[UART]\n");
      004500 90r0CrEE         [24]12410 	mov	dptr,#___str_136
      004503 75 F0 80         [24]12411 	mov	b,#0x80
      004506 12r0FrC4         [24]12412 	lcall	_LCD_string_write
      004509 D0 03            [24]12413 	pop	ar3
      00450B D0 04            [24]12414 	pop	ar4
      00450D D0 05            [24]12415 	pop	ar5
      00450F D0 07            [24]12416 	pop	ar7
                                  12417 ;	.\ecen4350_lcd_v4.c:2971: initLock = 0;
      004511 7A 00            [12]12418 	mov	r2,#0x00
                                  12419 ;	.\ecen4350_lcd_v4.c:2972: if (UART_en == 1){
      004513 78r01            [12]12420 	mov	r0,#_UART_en
      004515 B6 01 02         [24]12421 	cjne	@r0,#0x01,00513$
      004518 80 03            [24]12422 	sjmp	00514$
      00451A                      12423 00513$:
      00451A 02r46rC4         [24]12424 	ljmp	00118$
      00451D                      12425 00514$:
                                  12426 ;	.\ecen4350_lcd_v4.c:2973: setTextSize(2);
      00451D 75 82 02         [24]12427 	mov	dpl,#0x02
      004520 C0 07            [24]12428 	push	ar7
      004522 C0 05            [24]12429 	push	ar5
      004524 C0 04            [24]12430 	push	ar4
      004526 C0 03            [24]12431 	push	ar3
      004528 C0 02            [24]12432 	push	ar2
      00452A 12r04rC4         [24]12433 	lcall	_setTextSize
                                  12434 ;	.\ecen4350_lcd_v4.c:2974: setColorDefault();
      00452D 12r15r88         [24]12435 	lcall	_setColorDefault
                                  12436 ;	.\ecen4350_lcd_v4.c:2975: setCursor(0, 60);
      004530 75*00 3C         [24]12437 	mov	_setCursor_PARM_2,#0x3c
      004533 75*01 00         [24]12438 	mov	(_setCursor_PARM_2 + 1),#0x00
      004536 90 00 00         [24]12439 	mov	dptr,#0x0000
      004539 12r04rAA         [24]12440 	lcall	_setCursor
                                  12441 ;	.\ecen4350_lcd_v4.c:2976: LCD_string_write(" <1> ");
      00453C 90r0CrF6         [24]12442 	mov	dptr,#___str_137
      00453F 75 F0 80         [24]12443 	mov	b,#0x80
      004542 12r0FrC4         [24]12444 	lcall	_LCD_string_write
      004545 D0 02            [24]12445 	pop	ar2
      004547 D0 03            [24]12446 	pop	ar3
      004549 D0 04            [24]12447 	pop	ar4
      00454B D0 05            [24]12448 	pop	ar5
      00454D D0 07            [24]12449 	pop	ar7
                                  12450 ;	.\ecen4350_lcd_v4.c:2977: if (baudType == 0x1) {
      00454F 78r1F            [12]12451 	mov	r0,#_uart_baudType_65536_763
      004551 B6 01 1D         [24]12452 	cjne	@r0,#0x01,00104$
                                  12453 ;	.\ecen4350_lcd_v4.c:2978: LCD_string_write("1200");
      004554 90r0CrFC         [24]12454 	mov	dptr,#___str_138
      004557 75 F0 80         [24]12455 	mov	b,#0x80
      00455A C0 07            [24]12456 	push	ar7
      00455C C0 05            [24]12457 	push	ar5
      00455E C0 04            [24]12458 	push	ar4
      004560 C0 03            [24]12459 	push	ar3
      004562 C0 02            [24]12460 	push	ar2
      004564 12r0FrC4         [24]12461 	lcall	_LCD_string_write
      004567 D0 02            [24]12462 	pop	ar2
      004569 D0 03            [24]12463 	pop	ar3
      00456B D0 04            [24]12464 	pop	ar4
      00456D D0 05            [24]12465 	pop	ar5
      00456F D0 07            [24]12466 	pop	ar7
      004571                      12467 00104$:
                                  12468 ;	.\ecen4350_lcd_v4.c:2980: if (baudType == 0x2) {
      004571 78r1F            [12]12469 	mov	r0,#_uart_baudType_65536_763
      004573 B6 02 1D         [24]12470 	cjne	@r0,#0x02,00106$
                                  12471 ;	.\ecen4350_lcd_v4.c:2981: LCD_string_write("2400");
      004576 90r0Dr01         [24]12472 	mov	dptr,#___str_139
      004579 75 F0 80         [24]12473 	mov	b,#0x80
      00457C C0 07            [24]12474 	push	ar7
      00457E C0 05            [24]12475 	push	ar5
      004580 C0 04            [24]12476 	push	ar4
      004582 C0 03            [24]12477 	push	ar3
      004584 C0 02            [24]12478 	push	ar2
      004586 12r0FrC4         [24]12479 	lcall	_LCD_string_write
      004589 D0 02            [24]12480 	pop	ar2
      00458B D0 03            [24]12481 	pop	ar3
      00458D D0 04            [24]12482 	pop	ar4
      00458F D0 05            [24]12483 	pop	ar5
      004591 D0 07            [24]12484 	pop	ar7
      004593                      12485 00106$:
                                  12486 ;	.\ecen4350_lcd_v4.c:2982: } if (baudType == 0x3){
      004593 78r1F            [12]12487 	mov	r0,#_uart_baudType_65536_763
      004595 B6 03 1D         [24]12488 	cjne	@r0,#0x03,00108$
                                  12489 ;	.\ecen4350_lcd_v4.c:2983: LCD_string_write("4800");
      004598 90r0Dr06         [24]12490 	mov	dptr,#___str_140
      00459B 75 F0 80         [24]12491 	mov	b,#0x80
      00459E C0 07            [24]12492 	push	ar7
      0045A0 C0 05            [24]12493 	push	ar5
      0045A2 C0 04            [24]12494 	push	ar4
      0045A4 C0 03            [24]12495 	push	ar3
      0045A6 C0 02            [24]12496 	push	ar2
      0045A8 12r0FrC4         [24]12497 	lcall	_LCD_string_write
      0045AB D0 02            [24]12498 	pop	ar2
      0045AD D0 03            [24]12499 	pop	ar3
      0045AF D0 04            [24]12500 	pop	ar4
      0045B1 D0 05            [24]12501 	pop	ar5
      0045B3 D0 07            [24]12502 	pop	ar7
      0045B5                      12503 00108$:
                                  12504 ;	.\ecen4350_lcd_v4.c:2984: } if (baudType == 0x4){
      0045B5 78r1F            [12]12505 	mov	r0,#_uart_baudType_65536_763
      0045B7 B6 04 1D         [24]12506 	cjne	@r0,#0x04,00110$
                                  12507 ;	.\ecen4350_lcd_v4.c:2985: LCD_string_write("9600");
      0045BA 90r0Dr0B         [24]12508 	mov	dptr,#___str_141
      0045BD 75 F0 80         [24]12509 	mov	b,#0x80
      0045C0 C0 07            [24]12510 	push	ar7
      0045C2 C0 05            [24]12511 	push	ar5
      0045C4 C0 04            [24]12512 	push	ar4
      0045C6 C0 03            [24]12513 	push	ar3
      0045C8 C0 02            [24]12514 	push	ar2
      0045CA 12r0FrC4         [24]12515 	lcall	_LCD_string_write
      0045CD D0 02            [24]12516 	pop	ar2
      0045CF D0 03            [24]12517 	pop	ar3
      0045D1 D0 04            [24]12518 	pop	ar4
      0045D3 D0 05            [24]12519 	pop	ar5
      0045D5 D0 07            [24]12520 	pop	ar7
      0045D7                      12521 00110$:
                                  12522 ;	.\ecen4350_lcd_v4.c:2986: } if (baudType == 0x5) {
      0045D7 78r1F            [12]12523 	mov	r0,#_uart_baudType_65536_763
      0045D9 B6 05 1D         [24]12524 	cjne	@r0,#0x05,00112$
                                  12525 ;	.\ecen4350_lcd_v4.c:2987: LCD_string_write("19200");
      0045DC 90r0Dr10         [24]12526 	mov	dptr,#___str_142
      0045DF 75 F0 80         [24]12527 	mov	b,#0x80
      0045E2 C0 07            [24]12528 	push	ar7
      0045E4 C0 05            [24]12529 	push	ar5
      0045E6 C0 04            [24]12530 	push	ar4
      0045E8 C0 03            [24]12531 	push	ar3
      0045EA C0 02            [24]12532 	push	ar2
      0045EC 12r0FrC4         [24]12533 	lcall	_LCD_string_write
      0045EF D0 02            [24]12534 	pop	ar2
      0045F1 D0 03            [24]12535 	pop	ar3
      0045F3 D0 04            [24]12536 	pop	ar4
      0045F5 D0 05            [24]12537 	pop	ar5
      0045F7 D0 07            [24]12538 	pop	ar7
      0045F9                      12539 00112$:
                                  12540 ;	.\ecen4350_lcd_v4.c:2989: LCD_string_write(" baud\n");
      0045F9 90r0Dr16         [24]12541 	mov	dptr,#___str_143
      0045FC 75 F0 80         [24]12542 	mov	b,#0x80
      0045FF C0 07            [24]12543 	push	ar7
      004601 C0 05            [24]12544 	push	ar5
      004603 C0 04            [24]12545 	push	ar4
      004605 C0 03            [24]12546 	push	ar3
      004607 C0 02            [24]12547 	push	ar2
      004609 12r0FrC4         [24]12548 	lcall	_LCD_string_write
                                  12549 ;	.\ecen4350_lcd_v4.c:2990: setCursor(0, 100);
      00460C 75*00 64         [24]12550 	mov	_setCursor_PARM_2,#0x64
      00460F 75*01 00         [24]12551 	mov	(_setCursor_PARM_2 + 1),#0x00
      004612 90 00 00         [24]12552 	mov	dptr,#0x0000
      004615 12r04rAA         [24]12553 	lcall	_setCursor
                                  12554 ;	.\ecen4350_lcd_v4.c:2991: LCD_string_write(" <2> ");
      004618 90r0Dr1D         [24]12555 	mov	dptr,#___str_144
      00461B 75 F0 80         [24]12556 	mov	b,#0x80
      00461E 12r0FrC4         [24]12557 	lcall	_LCD_string_write
      004621 D0 02            [24]12558 	pop	ar2
      004623 D0 03            [24]12559 	pop	ar3
      004625 D0 04            [24]12560 	pop	ar4
      004627 D0 05            [24]12561 	pop	ar5
      004629 D0 07            [24]12562 	pop	ar7
                                  12563 ;	.\ecen4350_lcd_v4.c:2992: if (_8b == 1) {
      00462B BD 01 1D         [24]12564 	cjne	r5,#0x01,00114$
                                  12565 ;	.\ecen4350_lcd_v4.c:2993: LCD_string_write("8");
      00462E 90r0Dr23         [24]12566 	mov	dptr,#___str_145
      004631 75 F0 80         [24]12567 	mov	b,#0x80
      004634 C0 07            [24]12568 	push	ar7
      004636 C0 05            [24]12569 	push	ar5
      004638 C0 04            [24]12570 	push	ar4
      00463A C0 03            [24]12571 	push	ar3
      00463C C0 02            [24]12572 	push	ar2
      00463E 12r0FrC4         [24]12573 	lcall	_LCD_string_write
      004641 D0 02            [24]12574 	pop	ar2
      004643 D0 03            [24]12575 	pop	ar3
      004645 D0 04            [24]12576 	pop	ar4
      004647 D0 05            [24]12577 	pop	ar5
      004649 D0 07            [24]12578 	pop	ar7
      00464B                      12579 00114$:
                                  12580 ;	.\ecen4350_lcd_v4.c:2994: } if (_8b == 0) {
      00464B ED               [12]12581 	mov	a,r5
      00464C 70 1D            [24]12582 	jnz	00116$
                                  12583 ;	.\ecen4350_lcd_v4.c:2995: LCD_string_write("9");
      00464E 90r0Dr25         [24]12584 	mov	dptr,#___str_146
      004651 75 F0 80         [24]12585 	mov	b,#0x80
      004654 C0 07            [24]12586 	push	ar7
      004656 C0 05            [24]12587 	push	ar5
      004658 C0 04            [24]12588 	push	ar4
      00465A C0 03            [24]12589 	push	ar3
      00465C C0 02            [24]12590 	push	ar2
      00465E 12r0FrC4         [24]12591 	lcall	_LCD_string_write
      004661 D0 02            [24]12592 	pop	ar2
      004663 D0 03            [24]12593 	pop	ar3
      004665 D0 04            [24]12594 	pop	ar4
      004667 D0 05            [24]12595 	pop	ar5
      004669 D0 07            [24]12596 	pop	ar7
      00466B                      12597 00116$:
                                  12598 ;	.\ecen4350_lcd_v4.c:2997: LCD_string_write("-bit Mode\n");
      00466B 90r0Dr27         [24]12599 	mov	dptr,#___str_147
      00466E 75 F0 80         [24]12600 	mov	b,#0x80
      004671 C0 07            [24]12601 	push	ar7
      004673 C0 05            [24]12602 	push	ar5
      004675 C0 04            [24]12603 	push	ar4
      004677 C0 03            [24]12604 	push	ar3
      004679 C0 02            [24]12605 	push	ar2
      00467B 12r0FrC4         [24]12606 	lcall	_LCD_string_write
                                  12607 ;	.\ecen4350_lcd_v4.c:2998: setCursor(0, 140);
      00467E 75*00 8C         [24]12608 	mov	_setCursor_PARM_2,#0x8c
      004681 75*01 00         [24]12609 	mov	(_setCursor_PARM_2 + 1),#0x00
      004684 90 00 00         [24]12610 	mov	dptr,#0x0000
      004687 12r04rAA         [24]12611 	lcall	_setCursor
                                  12612 ;	.\ecen4350_lcd_v4.c:2999: LCD_string_write(" <3> ");
      00468A 90r0Dr32         [24]12613 	mov	dptr,#___str_148
      00468D 75 F0 80         [24]12614 	mov	b,#0x80
      004690 12r0FrC4         [24]12615 	lcall	_LCD_string_write
                                  12616 ;	.\ecen4350_lcd_v4.c:3000: LCD_string_write(" Parity");
      004693 90r0Dr38         [24]12617 	mov	dptr,#___str_149
      004696 75 F0 80         [24]12618 	mov	b,#0x80
      004699 12r0FrC4         [24]12619 	lcall	_LCD_string_write
                                  12620 ;	.\ecen4350_lcd_v4.c:3001: setCursor(0, 180);
      00469C 75*00 B4         [24]12621 	mov	_setCursor_PARM_2,#0xb4
      00469F 75*01 00         [24]12622 	mov	(_setCursor_PARM_2 + 1),#0x00
      0046A2 90 00 00         [24]12623 	mov	dptr,#0x0000
      0046A5 12r04rAA         [24]12624 	lcall	_setCursor
                                  12625 ;	.\ecen4350_lcd_v4.c:3002: LCD_string_write(" <4> Disable UART\n");
      0046A8 90r0Dr40         [24]12626 	mov	dptr,#___str_150
      0046AB 75 F0 80         [24]12627 	mov	b,#0x80
      0046AE 12r0FrC4         [24]12628 	lcall	_LCD_string_write
                                  12629 ;	.\ecen4350_lcd_v4.c:3003: LCD_string_write("     (Enabled)\n");
      0046B1 90r0Dr53         [24]12630 	mov	dptr,#___str_151
      0046B4 75 F0 80         [24]12631 	mov	b,#0x80
      0046B7 12r0FrC4         [24]12632 	lcall	_LCD_string_write
      0046BA D0 02            [24]12633 	pop	ar2
      0046BC D0 03            [24]12634 	pop	ar3
      0046BE D0 04            [24]12635 	pop	ar4
      0046C0 D0 05            [24]12636 	pop	ar5
      0046C2 D0 07            [24]12637 	pop	ar7
      0046C4                      12638 00118$:
                                  12639 ;	.\ecen4350_lcd_v4.c:3004: } if (UART_en == 0) {
      0046C4 78r01            [12]12640 	mov	r0,#_UART_en
      0046C6 E6               [12]12641 	mov	a,@r0
      0046C7 70 7A            [24]12642 	jnz	00120$
                                  12643 ;	.\ecen4350_lcd_v4.c:3005: setTextSize(2);
      0046C9 75 82 02         [24]12644 	mov	dpl,#0x02
      0046CC C0 07            [24]12645 	push	ar7
      0046CE C0 05            [24]12646 	push	ar5
      0046D0 C0 04            [24]12647 	push	ar4
      0046D2 C0 03            [24]12648 	push	ar3
      0046D4 C0 02            [24]12649 	push	ar2
      0046D6 12r04rC4         [24]12650 	lcall	_setTextSize
                                  12651 ;	.\ecen4350_lcd_v4.c:3006: setColorDefault();
      0046D9 12r15r88         [24]12652 	lcall	_setColorDefault
                                  12653 ;	.\ecen4350_lcd_v4.c:3007: setCursor(0, 60);
      0046DC 75*00 3C         [24]12654 	mov	_setCursor_PARM_2,#0x3c
      0046DF 75*01 00         [24]12655 	mov	(_setCursor_PARM_2 + 1),#0x00
      0046E2 90 00 00         [24]12656 	mov	dptr,#0x0000
      0046E5 12r04rAA         [24]12657 	lcall	_setCursor
                                  12658 ;	.\ecen4350_lcd_v4.c:3008: LCD_string_write(" <1> Set Data Rate\n");
      0046E8 90r0Dr63         [24]12659 	mov	dptr,#___str_152
      0046EB 75 F0 80         [24]12660 	mov	b,#0x80
      0046EE 12r0FrC4         [24]12661 	lcall	_LCD_string_write
                                  12662 ;	.\ecen4350_lcd_v4.c:3009: setCursor(0, 100);
      0046F1 75*00 64         [24]12663 	mov	_setCursor_PARM_2,#0x64
      0046F4 75*01 00         [24]12664 	mov	(_setCursor_PARM_2 + 1),#0x00
      0046F7 90 00 00         [24]12665 	mov	dptr,#0x0000
      0046FA 12r04rAA         [24]12666 	lcall	_setCursor
                                  12667 ;	.\ecen4350_lcd_v4.c:3010: LCD_string_write(" <2> Number of Bits\n     (8 or 9 bits)\n");
      0046FD 90r0Dr77         [24]12668 	mov	dptr,#___str_153
      004700 75 F0 80         [24]12669 	mov	b,#0x80
      004703 12r0FrC4         [24]12670 	lcall	_LCD_string_write
                                  12671 ;	.\ecen4350_lcd_v4.c:3011: setCursor(0, 140);
      004706 75*00 8C         [24]12672 	mov	_setCursor_PARM_2,#0x8c
      004709 75*01 00         [24]12673 	mov	(_setCursor_PARM_2 + 1),#0x00
      00470C 90 00 00         [24]12674 	mov	dptr,#0x0000
      00470F 12r04rAA         [24]12675 	lcall	_setCursor
                                  12676 ;	.\ecen4350_lcd_v4.c:3012: LCD_string_write(" <3> Parity (Even)\n     (Odd/None)\n");
      004712 90r0Dr9F         [24]12677 	mov	dptr,#___str_154
      004715 75 F0 80         [24]12678 	mov	b,#0x80
      004718 12r0FrC4         [24]12679 	lcall	_LCD_string_write
                                  12680 ;	.\ecen4350_lcd_v4.c:3013: setCursor(0, 180);
      00471B 75*00 B4         [24]12681 	mov	_setCursor_PARM_2,#0xb4
      00471E 75*01 00         [24]12682 	mov	(_setCursor_PARM_2 + 1),#0x00
      004721 90 00 00         [24]12683 	mov	dptr,#0x0000
      004724 12r04rAA         [24]12684 	lcall	_setCursor
                                  12685 ;	.\ecen4350_lcd_v4.c:3014: LCD_string_write(" <4> Enable UART\n");
      004727 90r0DrC3         [24]12686 	mov	dptr,#___str_155
      00472A 75 F0 80         [24]12687 	mov	b,#0x80
      00472D 12r0FrC4         [24]12688 	lcall	_LCD_string_write
                                  12689 ;	.\ecen4350_lcd_v4.c:3015: LCD_string_write("     (Disabled)\n");
      004730 90r0DrD5         [24]12690 	mov	dptr,#___str_156
      004733 75 F0 80         [24]12691 	mov	b,#0x80
      004736 12r0FrC4         [24]12692 	lcall	_LCD_string_write
      004739 D0 02            [24]12693 	pop	ar2
      00473B D0 03            [24]12694 	pop	ar3
      00473D D0 04            [24]12695 	pop	ar4
      00473F D0 05            [24]12696 	pop	ar5
      004741 D0 07            [24]12697 	pop	ar7
      004743                      12698 00120$:
                                  12699 ;	.\ecen4350_lcd_v4.c:3017: setCursor(0, 240);
      004743 75*00 F0         [24]12700 	mov	_setCursor_PARM_2,#0xf0
      004746 75*01 00         [24]12701 	mov	(_setCursor_PARM_2 + 1),#0x00
      004749 90 00 00         [24]12702 	mov	dptr,#0x0000
      00474C C0 07            [24]12703 	push	ar7
      00474E C0 05            [24]12704 	push	ar5
      004750 C0 04            [24]12705 	push	ar4
      004752 C0 03            [24]12706 	push	ar3
      004754 C0 02            [24]12707 	push	ar2
      004756 12r04rAA         [24]12708 	lcall	_setCursor
                                  12709 ;	.\ecen4350_lcd_v4.c:3018: LCD_string_write(" <0> Exit \n");
      004759 90r0DrE6         [24]12710 	mov	dptr,#___str_157
      00475C 75 F0 80         [24]12711 	mov	b,#0x80
      00475F 12r0FrC4         [24]12712 	lcall	_LCD_string_write
      004762 D0 02            [24]12713 	pop	ar2
      004764 D0 03            [24]12714 	pop	ar3
      004766 D0 04            [24]12715 	pop	ar4
      004768 D0 05            [24]12716 	pop	ar5
      00476A D0 07            [24]12717 	pop	ar7
                                  12718 ;	.\ecen4350_lcd_v4.c:3020: mainInput:
      00476C                      12719 00121$:
                                  12720 ;	.\ecen4350_lcd_v4.c:3021: selection = keyDetect();
      00476C C0 07            [24]12721 	push	ar7
      00476E C0 05            [24]12722 	push	ar5
      004770 C0 04            [24]12723 	push	ar4
      004772 C0 03            [24]12724 	push	ar3
      004774 C0 02            [24]12725 	push	ar2
      004776 12r10rE2         [24]12726 	lcall	_keyDetect
      004779 AE 82            [24]12727 	mov	r6,dpl
      00477B D0 02            [24]12728 	pop	ar2
      00477D D0 03            [24]12729 	pop	ar3
      00477F D0 04            [24]12730 	pop	ar4
      004781 D0 05            [24]12731 	pop	ar5
      004783 D0 07            [24]12732 	pop	ar7
      004785 78r00            [12]12733 	mov	r0,#_selection
      004787 A6 06            [24]12734 	mov	@r0,ar6
                                  12735 ;	.\ecen4350_lcd_v4.c:3022: if (selection =='0') {
      004789 BE 30 33         [24]12736 	cjne	r6,#0x30,00123$
                                  12737 ;	.\ecen4350_lcd_v4.c:3023: setCursor (0, 240);
      00478C 75*00 F0         [24]12738 	mov	_setCursor_PARM_2,#0xf0
      00478F 75*01 00         [24]12739 	mov	(_setCursor_PARM_2 + 1),#0x00
      004792 90 00 00         [24]12740 	mov	dptr,#0x0000
      004795 12r04rAA         [24]12741 	lcall	_setCursor
                                  12742 ;	.\ecen4350_lcd_v4.c:3024: LCD_string_write(" ");
      004798 90r06r54         [24]12743 	mov	dptr,#___str_30
      00479B 75 F0 80         [24]12744 	mov	b,#0x80
      00479E 12r0FrC4         [24]12745 	lcall	_LCD_string_write
                                  12746 ;	.\ecen4350_lcd_v4.c:3025: setColorHighlight1();
      0047A1 12r15r9E         [24]12747 	lcall	_setColorHighlight1
                                  12748 ;	.\ecen4350_lcd_v4.c:3026: LCD_string_write("<0> ");
      0047A4 90r0DrF2         [24]12749 	mov	dptr,#___str_158
      0047A7 75 F0 80         [24]12750 	mov	b,#0x80
      0047AA 12r0FrC4         [24]12751 	lcall	_LCD_string_write
                                  12752 ;	.\ecen4350_lcd_v4.c:3027: setColorHighlight2();
      0047AD 12r15rAA         [24]12753 	lcall	_setColorHighlight2
                                  12754 ;	.\ecen4350_lcd_v4.c:3028: LCD_string_write("Exit\n");
      0047B0 90r0DrF7         [24]12755 	mov	dptr,#___str_159
      0047B3 75 F0 80         [24]12756 	mov	b,#0x80
      0047B6 12r0FrC4         [24]12757 	lcall	_LCD_string_write
                                  12758 ;	.\ecen4350_lcd_v4.c:3029: delay(20);
      0047B9 90 00 14         [24]12759 	mov	dptr,#0x0014
                                  12760 ;	.\ecen4350_lcd_v4.c:3030: goto finish;
      0047BC 02r00rE0         [24]12761 	ljmp	_delay
      0047BF                      12762 00123$:
                                  12763 ;	.\ecen4350_lcd_v4.c:3032: if (selection == '4') {
      0047BF BE 34 02         [24]12764 	cjne	r6,#0x34,00531$
      0047C2 80 03            [24]12765 	sjmp	00532$
      0047C4                      12766 00531$:
      0047C4 02r48r95         [24]12767 	ljmp	00129$
      0047C7                      12768 00532$:
                                  12769 ;	.\ecen4350_lcd_v4.c:3033: setCursor (0, 180);
      0047C7 75*00 B4         [24]12770 	mov	_setCursor_PARM_2,#0xb4
      0047CA 75*01 00         [24]12771 	mov	(_setCursor_PARM_2 + 1),#0x00
      0047CD 90 00 00         [24]12772 	mov	dptr,#0x0000
      0047D0 C0 07            [24]12773 	push	ar7
      0047D2 C0 05            [24]12774 	push	ar5
      0047D4 C0 04            [24]12775 	push	ar4
      0047D6 C0 03            [24]12776 	push	ar3
      0047D8 12r04rAA         [24]12777 	lcall	_setCursor
                                  12778 ;	.\ecen4350_lcd_v4.c:3034: LCD_string_write(" ");
      0047DB 90r06r54         [24]12779 	mov	dptr,#___str_30
      0047DE 75 F0 80         [24]12780 	mov	b,#0x80
      0047E1 12r0FrC4         [24]12781 	lcall	_LCD_string_write
                                  12782 ;	.\ecen4350_lcd_v4.c:3035: setColorHighlight1();
      0047E4 12r15r9E         [24]12783 	lcall	_setColorHighlight1
                                  12784 ;	.\ecen4350_lcd_v4.c:3036: LCD_string_write("<4> ");
      0047E7 90r0DrFD         [24]12785 	mov	dptr,#___str_160
      0047EA 75 F0 80         [24]12786 	mov	b,#0x80
      0047ED 12r0FrC4         [24]12787 	lcall	_LCD_string_write
                                  12788 ;	.\ecen4350_lcd_v4.c:3037: setColorHighlight2();
      0047F0 12r15rAA         [24]12789 	lcall	_setColorHighlight2
      0047F3 D0 03            [24]12790 	pop	ar3
      0047F5 D0 04            [24]12791 	pop	ar4
      0047F7 D0 05            [24]12792 	pop	ar5
      0047F9 D0 07            [24]12793 	pop	ar7
                                  12794 ;	.\ecen4350_lcd_v4.c:3038: if (UART_en == 1) {
      0047FB 78r01            [12]12795 	mov	r0,#_UART_en
      0047FD B6 01 41         [24]12796 	cjne	@r0,#0x01,00125$
                                  12797 ;	.\ecen4350_lcd_v4.c:3039: LCD_string_write("Disable UART\n");
      004800 90r0Er02         [24]12798 	mov	dptr,#___str_161
      004803 75 F0 80         [24]12799 	mov	b,#0x80
      004806 12r0FrC4         [24]12800 	lcall	_LCD_string_write
                                  12801 ;	.\ecen4350_lcd_v4.c:3040: setColorDefault();
      004809 12r15r88         [24]12802 	lcall	_setColorDefault
                                  12803 ;	.\ecen4350_lcd_v4.c:3041: LCD_string_write("     ");
      00480C 90r0Er10         [24]12804 	mov	dptr,#___str_162
      00480F 75 F0 80         [24]12805 	mov	b,#0x80
      004812 12r0FrC4         [24]12806 	lcall	_LCD_string_write
                                  12807 ;	.\ecen4350_lcd_v4.c:3042: setColorHighlight1();
      004815 12r15r9E         [24]12808 	lcall	_setColorHighlight1
                                  12809 ;	.\ecen4350_lcd_v4.c:3043: LCD_string_write("(Enabled)");
      004818 90r0Er16         [24]12810 	mov	dptr,#___str_163
      00481B 75 F0 80         [24]12811 	mov	b,#0x80
      00481E 12r0FrC4         [24]12812 	lcall	_LCD_string_write
                                  12813 ;	.\ecen4350_lcd_v4.c:3044: setColorDefault();
      004821 12r15r88         [24]12814 	lcall	_setColorDefault
                                  12815 ;	.\ecen4350_lcd_v4.c:3045: initLock = 0;
      004824 7A 00            [12]12816 	mov	r2,#0x00
                                  12817 ;	.\ecen4350_lcd_v4.c:3047: _8b = 'null';
      004826 7D 6E            [12]12818 	mov	r5,#0x6e
                                  12819 ;	.\ecen4350_lcd_v4.c:3048: frame_NES = 0;
      004828 7B 00            [12]12820 	mov	r3,#0x00
      00482A 7C 00            [12]12821 	mov	r4,#0x00
                                  12822 ;	.\ecen4350_lcd_v4.c:3049: temp = 0;
      00482C 7F 00            [12]12823 	mov	r7,#0x00
                                  12824 ;	.\ecen4350_lcd_v4.c:3050: UART_en = 0;
      00482E 78r01            [12]12825 	mov	r0,#_UART_en
      004830 76 00            [12]12826 	mov	@r0,#0x00
                                  12827 ;	.\ecen4350_lcd_v4.c:3051: baudSet = 0;
      004832 78r02            [12]12828 	mov	r0,#_baudSet
      004834 76 00            [12]12829 	mov	@r0,#0x00
                                  12830 ;	.\ecen4350_lcd_v4.c:3052: bitSet = 0;
      004836 78r05            [12]12831 	mov	r0,#_bitSet
      004838 76 00            [12]12832 	mov	@r0,#0x00
                                  12833 ;	.\ecen4350_lcd_v4.c:3053: paritySet = 0;
      00483A 78r07            [12]12834 	mov	r0,#_paritySet
      00483C 76 00            [12]12835 	mov	@r0,#0x00
                                  12836 ;	.\ecen4350_lcd_v4.c:3054: goto mainInput;
      00483E 02r47r6C         [24]12837 	ljmp	00121$
      004841                      12838 00125$:
                                  12839 ;	.\ecen4350_lcd_v4.c:3055: } if (UART_en == 0 ){
      004841 78r01            [12]12840 	mov	r0,#_UART_en
      004843 E6               [12]12841 	mov	a,@r0
      004844 70 34            [24]12842 	jnz	00127$
                                  12843 ;	.\ecen4350_lcd_v4.c:3056: LCD_string_write("Enable UART\n");
      004846 90r0Er20         [24]12844 	mov	dptr,#___str_164
      004849 75 F0 80         [24]12845 	mov	b,#0x80
      00484C C0 07            [24]12846 	push	ar7
      00484E C0 05            [24]12847 	push	ar5
      004850 C0 04            [24]12848 	push	ar4
      004852 C0 03            [24]12849 	push	ar3
      004854 12r0FrC4         [24]12850 	lcall	_LCD_string_write
                                  12851 ;	.\ecen4350_lcd_v4.c:3057: setColorDefault();
      004857 12r15r88         [24]12852 	lcall	_setColorDefault
                                  12853 ;	.\ecen4350_lcd_v4.c:3058: LCD_string_write("     ");
      00485A 90r0Er10         [24]12854 	mov	dptr,#___str_162
      00485D 75 F0 80         [24]12855 	mov	b,#0x80
      004860 12r0FrC4         [24]12856 	lcall	_LCD_string_write
                                  12857 ;	.\ecen4350_lcd_v4.c:3059: setColorHighlight1();
      004863 12r15r9E         [24]12858 	lcall	_setColorHighlight1
                                  12859 ;	.\ecen4350_lcd_v4.c:3060: LCD_string_write("(Disabled)");
      004866 90r0Er2D         [24]12860 	mov	dptr,#___str_165
      004869 75 F0 80         [24]12861 	mov	b,#0x80
      00486C 12r0FrC4         [24]12862 	lcall	_LCD_string_write
                                  12863 ;	.\ecen4350_lcd_v4.c:3061: setColorDefault();
      00486F 12r15r88         [24]12864 	lcall	_setColorDefault
      004872 D0 03            [24]12865 	pop	ar3
      004874 D0 04            [24]12866 	pop	ar4
