                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module ecen4350_lcd_v4
      00019B 09                   15649 	.db #0x09	; 9
      00019C 19                   15650 	.db #0x19	; 25
      00019D 29                   15651 	.db #0x29	; 41
      00019E 46                   15652 	.db #0x46	; 70	'F'
      00019F 26                   15653 	.db #0x26	; 38
      0001A0 49                   15654 	.db #0x49	; 73	'I'
      0001A1 49                   15655 	.db #0x49	; 73	'I'
      0001A2 49                   15656 	.db #0x49	; 73	'I'
      0001A3 32                   15657 	.db #0x32	; 50	'2'
      0001A4 03                   15658 	.db #0x03	; 3
      0001A5 01                   15659 	.db #0x01	; 1
      0001A6 7F                   15660 	.db #0x7f	; 127
      0001A7 01                   15661 	.db #0x01	; 1
      0001A8 03                   15662 	.db #0x03	; 3
      0001A9 3F                   15663 	.db #0x3f	; 63
      0001AA 40                   15664 	.db #0x40	; 64
      0001AB 40                   15665 	.db #0x40	; 64
      0001AC 40                   15666 	.db #0x40	; 64
      0001AD 3F                   15667 	.db #0x3f	; 63
      0001AE 1F                   15668 	.db #0x1f	; 31
      0001AF 20                   15669 	.db #0x20	; 32
      0001B0 40                   15670 	.db #0x40	; 64
      0001B1 20                   15671 	.db #0x20	; 32
      0001B2 1F                   15672 	.db #0x1f	; 31
      0001B3 3F                   15673 	.db #0x3f	; 63
      0001B4 40                   15674 	.db #0x40	; 64
      0001B5 38                   15675 	.db #0x38	; 56	'8'
      0001B6 40                   15676 	.db #0x40	; 64
      0001B7 3F                   15677 	.db #0x3f	; 63
      0001B8 63                   15678 	.db #0x63	; 99	'c'
      0001B9 14                   15679 	.db #0x14	; 20
      0001BA 08                   15680 	.db #0x08	; 8
      0001BB 14                   15681 	.db #0x14	; 20
      0001BC 63                   15682 	.db #0x63	; 99	'c'
      0001BD 03                   15683 	.db #0x03	; 3
      0001BE 04                   15684 	.db #0x04	; 4
      0001BF 78                   15685 	.db #0x78	; 120	'x'
      0001C0 04                   15686 	.db #0x04	; 4
      0001C1 03                   15687 	.db #0x03	; 3
      0001C2 61                   15688 	.db #0x61	; 97	'a'
      0001C3 59                   15689 	.db #0x59	; 89	'Y'
      0001C4 49                   15690 	.db #0x49	; 73	'I'
      0001C5 4D                   15691 	.db #0x4d	; 77	'M'
      0001C6 43                   15692 	.db #0x43	; 67	'C'
      0001C7 00                   15693 	.db #0x00	; 0
      0001C8 7F                   15694 	.db #0x7f	; 127
      0001C9 41                   15695 	.db #0x41	; 65	'A'
      0001CA 41                   15696 	.db #0x41	; 65	'A'
      0001CB 41                   15697 	.db #0x41	; 65	'A'
      0001CC 02                   15698 	.db #0x02	; 2
      0001CD 04                   15699 	.db #0x04	; 4
      0001CE 08                   15700 	.db #0x08	; 8
      0001CF 10                   15701 	.db #0x10	; 16
      0001D0 20                   15702 	.db #0x20	; 32
      0001D1 00                   15703 	.db #0x00	; 0
      0001D2 41                   15704 	.db #0x41	; 65	'A'
      0001D3 41                   15705 	.db #0x41	; 65	'A'
      0001D4 41                   15706 	.db #0x41	; 65	'A'
      0001D5 7F                   15707 	.db #0x7f	; 127
      0001D6 04                   15708 	.db #0x04	; 4
      0001D7 02                   15709 	.db #0x02	; 2
      0001D8 01                   15710 	.db #0x01	; 1
      0001D9 02                   15711 	.db #0x02	; 2
      0001DA 04                   15712 	.db #0x04	; 4
      0001DB 40                   15713 	.db #0x40	; 64
      0001DC 40                   15714 	.db #0x40	; 64
      0001DD 40                   15715 	.db #0x40	; 64
      0001DE 40                   15716 	.db #0x40	; 64
      0001DF 40                   15717 	.db #0x40	; 64
      0001E0 00                   15718 	.db #0x00	; 0
      0001E1 03                   15719 	.db #0x03	; 3
      0001E2 07                   15720 	.db #0x07	; 7
      0001E3 08                   15721 	.db #0x08	; 8
      0001E4 00                   15722 	.db #0x00	; 0
      0001E5 20                   15723 	.db #0x20	; 32
      0001E6 54                   15724 	.db #0x54	; 84	'T'
      0001E7 54                   15725 	.db #0x54	; 84	'T'
      0001E8 78                   15726 	.db #0x78	; 120	'x'
      0001E9 40                   15727 	.db #0x40	; 64
      0001EA 7F                   15728 	.db #0x7f	; 127
      0001EB 28                   15729 	.db #0x28	; 40
      0001EC 44                   15730 	.db #0x44	; 68	'D'
      0001ED 44                   15731 	.db #0x44	; 68	'D'
      0001EE 38                   15732 	.db #0x38	; 56	'8'
      0001EF 38                   15733 	.db #0x38	; 56	'8'
      0001F0 44                   15734 	.db #0x44	; 68	'D'
      0001F1 44                   15735 	.db #0x44	; 68	'D'
      0001F2 44                   15736 	.db #0x44	; 68	'D'
      0001F3 28                   15737 	.db #0x28	; 40
      0001F4 38                   15738 	.db #0x38	; 56	'8'
      0001F5 44                   15739 	.db #0x44	; 68	'D'
      0001F6 44                   15740 	.db #0x44	; 68	'D'
      0001F7 28                   15741 	.db #0x28	; 40
      0001F8 7F                   15742 	.db #0x7f	; 127
      0001F9 38                   15743 	.db #0x38	; 56	'8'
      0001FA 54                   15744 	.db #0x54	; 84	'T'
      0001FB 54                   15745 	.db #0x54	; 84	'T'
      0001FC 54                   15746 	.db #0x54	; 84	'T'
      0001FD 18                   15747 	.db #0x18	; 24
      0001FE 00                   15748 	.db #0x00	; 0
      0001FF 08                   15749 	.db #0x08	; 8
      000200 7E                   15750 	.db #0x7e	; 126
      000201 09                   15751 	.db #0x09	; 9
      000202 02                   15752 	.db #0x02	; 2
      000203 18                   15753 	.db #0x18	; 24
      000204 A4                   15754 	.db #0xa4	; 164
      000205 A4                   15755 	.db #0xa4	; 164
      000206 9C                   15756 	.db #0x9c	; 156
      000207 78                   15757 	.db #0x78	; 120	'x'
      000208 7F                   15758 	.db #0x7f	; 127
      000209 08                   15759 	.db #0x08	; 8
      00020A 04                   15760 	.db #0x04	; 4
      00020B 04                   15761 	.db #0x04	; 4
      00020C 78                   15762 	.db #0x78	; 120	'x'
      00020D 00                   15763 	.db #0x00	; 0
      00020E 44                   15764 	.db #0x44	; 68	'D'
      00020F 7D                   15765 	.db #0x7d	; 125
      000210 40                   15766 	.db #0x40	; 64
      000211 00                   15767 	.db #0x00	; 0
      000212 20                   15768 	.db #0x20	; 32
      000213 40                   15769 	.db #0x40	; 64
      000214 40                   15770 	.db #0x40	; 64
      000215 3D                   15771 	.db #0x3d	; 61
      000216 00                   15772 	.db #0x00	; 0
      000217 7F                   15773 	.db #0x7f	; 127
      000218 10                   15774 	.db #0x10	; 16
      000219 28                   15775 	.db #0x28	; 40
      00021A 44                   15776 	.db #0x44	; 68	'D'
      00021B 00                   15777 	.db #0x00	; 0
      00021C 00                   15778 	.db #0x00	; 0
      00021D 41                   15779 	.db #0x41	; 65	'A'
      00021E 7F                   15780 	.db #0x7f	; 127
      00021F 40                   15781 	.db #0x40	; 64
      000220 00                   15782 	.db #0x00	; 0
      000221 7C                   15783 	.db #0x7c	; 124
      000222 04                   15784 	.db #0x04	; 4
      000223 78                   15785 	.db #0x78	; 120	'x'
      000224 04                   15786 	.db #0x04	; 4
      000225 78                   15787 	.db #0x78	; 120	'x'
      000226 7C                   15788 	.db #0x7c	; 124
      000227 08                   15789 	.db #0x08	; 8
      000228 04                   15790 	.db #0x04	; 4
      000229 04                   15791 	.db #0x04	; 4
      00022A 78                   15792 	.db #0x78	; 120	'x'
      00022B 38                   15793 	.db #0x38	; 56	'8'
      00022C 44                   15794 	.db #0x44	; 68	'D'
      00022D 44                   15795 	.db #0x44	; 68	'D'
      00022E 44                   15796 	.db #0x44	; 68	'D'
      00022F 38                   15797 	.db #0x38	; 56	'8'
      000230 FC                   15798 	.db #0xfc	; 252
      000231 18                   15799 	.db #0x18	; 24
      000232 24                   15800 	.db #0x24	; 36
      000233 24                   15801 	.db #0x24	; 36
      000234 18                   15802 	.db #0x18	; 24
      000235 18                   15803 	.db #0x18	; 24
      000236 24                   15804 	.db #0x24	; 36
      000237 24                   15805 	.db #0x24	; 36
      000238 18                   15806 	.db #0x18	; 24
      000239 FC                   15807 	.db #0xfc	; 252
      00023A 7C                   15808 	.db #0x7c	; 124
      00023B 08                   15809 	.db #0x08	; 8
      00023C 04                   15810 	.db #0x04	; 4
      00023D 04                   15811 	.db #0x04	; 4
      00023E 08                   15812 	.db #0x08	; 8
      00023F 48                   15813 	.db #0x48	; 72	'H'
      000240 54                   15814 	.db #0x54	; 84	'T'
      000241 54                   15815 	.db #0x54	; 84	'T'
      000242 54                   15816 	.db #0x54	; 84	'T'
      000243 24                   15817 	.db #0x24	; 36
      000244 04                   15818 	.db #0x04	; 4
      000245 04                   15819 	.db #0x04	; 4
      000246 3F                   15820 	.db #0x3f	; 63
      000247 44                   15821 	.db #0x44	; 68	'D'
      000248 24                   15822 	.db #0x24	; 36
      000249 3C                   15823 	.db #0x3c	; 60
      00024A 40                   15824 	.db #0x40	; 64
      00024B 40                   15825 	.db #0x40	; 64
      00024C 20                   15826 	.db #0x20	; 32
      00024D 7C                   15827 	.db #0x7c	; 124
      00024E 1C                   15828 	.db #0x1c	; 28
      00024F 20                   15829 	.db #0x20	; 32
      000250 40                   15830 	.db #0x40	; 64
      000251 20                   15831 	.db #0x20	; 32
      000252 1C                   15832 	.db #0x1c	; 28
      000253 3C                   15833 	.db #0x3c	; 60
      000254 40                   15834 	.db #0x40	; 64
      000255 30                   15835 	.db #0x30	; 48	'0'
      000256 40                   15836 	.db #0x40	; 64
      000257 3C                   15837 	.db #0x3c	; 60
      000258 44                   15838 	.db #0x44	; 68	'D'
      000259 28                   15839 	.db #0x28	; 40
      00025A 10                   15840 	.db #0x10	; 16
      00025B 28                   15841 	.db #0x28	; 40
      00025C 44                   15842 	.db #0x44	; 68	'D'
      00025D 4C                   15843 	.db #0x4c	; 76	'L'
      00025E 90                   15844 	.db #0x90	; 144
      00025F 90                   15845 	.db #0x90	; 144
      000260 90                   15846 	.db #0x90	; 144
      000261 7C                   15847 	.db #0x7c	; 124
      000262 44                   15848 	.db #0x44	; 68	'D'
      000263 64                   15849 	.db #0x64	; 100	'd'
      000264 54                   15850 	.db #0x54	; 84	'T'
      000265 4C                   15851 	.db #0x4c	; 76	'L'
      000266 44                   15852 	.db #0x44	; 68	'D'
      000267 00                   15853 	.db #0x00	; 0
      000268 08                   15854 	.db #0x08	; 8
      000269 36                   15855 	.db #0x36	; 54	'6'
      00026A 41                   15856 	.db #0x41	; 65	'A'
      00026B 00                   15857 	.db #0x00	; 0
      00026C 00                   15858 	.db #0x00	; 0
      00026D 00                   15859 	.db #0x00	; 0
      00026E 77                   15860 	.db #0x77	; 119	'w'
      00026F 00                   15861 	.db #0x00	; 0
      000270 00                   15862 	.db #0x00	; 0
      000271 00                   15863 	.db #0x00	; 0
      000272 41                   15864 	.db #0x41	; 65	'A'
      000273 36                   15865 	.db #0x36	; 54	'6'
      000274 08                   15866 	.db #0x08	; 8
      000275 00                   15867 	.db #0x00	; 0
      000276 02                   15868 	.db #0x02	; 2
      000277 01                   15869 	.db #0x01	; 1
      000278 02                   15870 	.db #0x02	; 2
      000279 04                   15871 	.db #0x04	; 4
      00027A 02                   15872 	.db #0x02	; 2
      00027B 3C                   15873 	.db #0x3c	; 60
      00027C 26                   15874 	.db #0x26	; 38
      00027D 23                   15875 	.db #0x23	; 35
      00027E 26                   15876 	.db #0x26	; 38
      00027F 3C                   15877 	.db #0x3c	; 60
      000280 1E                   15878 	.db #0x1e	; 30
      000281 A1                   15879 	.db #0xa1	; 161
      000282 A1                   15880 	.db #0xa1	; 161
      000283 61                   15881 	.db #0x61	; 97	'a'
      000284 12                   15882 	.db #0x12	; 18
      000285 3A                   15883 	.db #0x3a	; 58
      000286 40                   15884 	.db #0x40	; 64
      000287 40                   15885 	.db #0x40	; 64
      000288 20                   15886 	.db #0x20	; 32
      000289 7A                   15887 	.db #0x7a	; 122	'z'
      00028A 38                   15888 	.db #0x38	; 56	'8'
      00028B 54                   15889 	.db #0x54	; 84	'T'
      00028C 54                   15890 	.db #0x54	; 84	'T'
      00028D 55                   15891 	.db #0x55	; 85	'U'
      00028E 59                   15892 	.db #0x59	; 89	'Y'
      00028F 21                   15893 	.db #0x21	; 33
      000290 55                   15894 	.db #0x55	; 85	'U'
      000291 55                   15895 	.db #0x55	; 85	'U'
      000292 79                   15896 	.db #0x79	; 121	'y'
      000293 41                   15897 	.db #0x41	; 65	'A'
      000294 22                   15898 	.db #0x22	; 34
      000295 54                   15899 	.db #0x54	; 84	'T'
      000296 54                   15900 	.db #0x54	; 84	'T'
      000297 78                   15901 	.db #0x78	; 120	'x'
      000298 42                   15902 	.db #0x42	; 66	'B'
      000299 21                   15903 	.db #0x21	; 33
      00029A 55                   15904 	.db #0x55	; 85	'U'
      00029B 54                   15905 	.db #0x54	; 84	'T'
      00029C 78                   15906 	.db #0x78	; 120	'x'
      00029D 40                   15907 	.db #0x40	; 64
      00029E 20                   15908 	.db #0x20	; 32
      00029F 54                   15909 	.db #0x54	; 84	'T'
      0002A0 55                   15910 	.db #0x55	; 85	'U'
      0002A1 79                   15911 	.db #0x79	; 121	'y'
      0002A2 40                   15912 	.db #0x40	; 64
      0002A3 0C                   15913 	.db #0x0c	; 12
      0002A4 1E                   15914 	.db #0x1e	; 30
      0002A5 52                   15915 	.db #0x52	; 82	'R'
      0002A6 72                   15916 	.db #0x72	; 114	'r'
      0002A7 12                   15917 	.db #0x12	; 18
      0002A8 39                   15918 	.db #0x39	; 57	'9'
      0002A9 55                   15919 	.db #0x55	; 85	'U'
      0002AA 55                   15920 	.db #0x55	; 85	'U'
      0002AB 55                   15921 	.db #0x55	; 85	'U'
      0002AC 59                   15922 	.db #0x59	; 89	'Y'
      0002AD 39                   15923 	.db #0x39	; 57	'9'
      0002AE 54                   15924 	.db #0x54	; 84	'T'
      0002AF 54                   15925 	.db #0x54	; 84	'T'
      0002B0 54                   15926 	.db #0x54	; 84	'T'
      0002B1 59                   15927 	.db #0x59	; 89	'Y'
      0002B2 39                   15928 	.db #0x39	; 57	'9'
      0002B3 55                   15929 	.db #0x55	; 85	'U'
      0002B4 54                   15930 	.db #0x54	; 84	'T'
      0002B5 54                   15931 	.db #0x54	; 84	'T'
      0002B6 58                   15932 	.db #0x58	; 88	'X'
      0002B7 00                   15933 	.db #0x00	; 0
      0002B8 00                   15934 	.db #0x00	; 0
      0002B9 45                   15935 	.db #0x45	; 69	'E'
      0002BA 7C                   15936 	.db #0x7c	; 124
      0002BB 41                   15937 	.db #0x41	; 65	'A'
      0002BC 00                   15938 	.db #0x00	; 0
      0002BD 02                   15939 	.db #0x02	; 2
      0002BE 45                   15940 	.db #0x45	; 69	'E'
      0002BF 7D                   15941 	.db #0x7d	; 125
      0002C0 42                   15942 	.db #0x42	; 66	'B'
      0002C1 00                   15943 	.db #0x00	; 0
      0002C2 01                   15944 	.db #0x01	; 1
      0002C3 45                   15945 	.db #0x45	; 69	'E'
      0002C4 7C                   15946 	.db #0x7c	; 124
      0002C5 40                   15947 	.db #0x40	; 64
      0002C6 7D                   15948 	.db #0x7d	; 125
      0002C7 12                   15949 	.db #0x12	; 18
      0002C8 11                   15950 	.db #0x11	; 17
      0002C9 12                   15951 	.db #0x12	; 18
      0002CA 7D                   15952 	.db #0x7d	; 125
      0002CB F0                   15953 	.db #0xf0	; 240
      0002CC 28                   15954 	.db #0x28	; 40
      0002CD 25                   15955 	.db #0x25	; 37
      0002CE 28                   15956 	.db #0x28	; 40
      0002CF F0                   15957 	.db #0xf0	; 240
      0002D0 7C                   15958 	.db #0x7c	; 124
      0002D1 54                   15959 	.db #0x54	; 84	'T'
      0002D2 55                   15960 	.db #0x55	; 85	'U'
      0002D3 45                   15961 	.db #0x45	; 69	'E'
      0002D4 00                   15962 	.db #0x00	; 0
      0002D5 20                   15963 	.db #0x20	; 32
      0002D6 54                   15964 	.db #0x54	; 84	'T'
      0002D7 54                   15965 	.db #0x54	; 84	'T'
      0002D8 7C                   15966 	.db #0x7c	; 124
      0002D9 54                   15967 	.db #0x54	; 84	'T'
      0002DA 7C                   15968 	.db #0x7c	; 124
      0002DB 0A                   15969 	.db #0x0a	; 10
      0002DC 09                   15970 	.db #0x09	; 9
      0002DD 7F                   15971 	.db #0x7f	; 127
      0002DE 49                   15972 	.db #0x49	; 73	'I'
      0002DF 32                   15973 	.db #0x32	; 50	'2'
      0002E0 49                   15974 	.db #0x49	; 73	'I'
      0002E1 49                   15975 	.db #0x49	; 73	'I'
      0002E2 49                   15976 	.db #0x49	; 73	'I'
      0002E3 32                   15977 	.db #0x32	; 50	'2'
      0002E4 3A                   15978 	.db #0x3a	; 58
      0002E5 44                   15979 	.db #0x44	; 68	'D'
      0002E6 44                   15980 	.db #0x44	; 68	'D'
      0002E7 44                   15981 	.db #0x44	; 68	'D'
      0002E8 3A                   15982 	.db #0x3a	; 58
      0002E9 32                   15983 	.db #0x32	; 50	'2'
      0002EA 4A                   15984 	.db #0x4a	; 74	'J'
      0002EB 48                   15985 	.db #0x48	; 72	'H'
      0002EC 48                   15986 	.db #0x48	; 72	'H'
      0002ED 30                   15987 	.db #0x30	; 48	'0'
      0002EE 3A                   15988 	.db #0x3a	; 58
      0002EF 41                   15989 	.db #0x41	; 65	'A'
      0002F0 41                   15990 	.db #0x41	; 65	'A'
      0002F1 21                   15991 	.db #0x21	; 33
      0002F2 7A                   15992 	.db #0x7a	; 122	'z'
      0002F3 3A                   15993 	.db #0x3a	; 58
      0002F4 42                   15994 	.db #0x42	; 66	'B'
      0002F5 40                   15995 	.db #0x40	; 64
      0002F6 20                   15996 	.db #0x20	; 32
      0002F7 78                   15997 	.db #0x78	; 120	'x'
      0002F8 00                   15998 	.db #0x00	; 0
      0002F9 9D                   15999 	.db #0x9d	; 157
      0002FA A0                   16000 	.db #0xa0	; 160
      0002FB A0                   16001 	.db #0xa0	; 160
      0002FC 7D                   16002 	.db #0x7d	; 125
      0002FD 3D                   16003 	.db #0x3d	; 61
      0002FE 42                   16004 	.db #0x42	; 66	'B'
      0002FF 42                   16005 	.db #0x42	; 66	'B'
      000300 42                   16006 	.db #0x42	; 66	'B'
      000301 3D                   16007 	.db #0x3d	; 61
      000302 3D                   16008 	.db #0x3d	; 61
      000303 40                   16009 	.db #0x40	; 64
      000304 40                   16010 	.db #0x40	; 64
      000305 40                   16011 	.db #0x40	; 64
      000306 3D                   16012 	.db #0x3d	; 61
      000307 3C                   16013 	.db #0x3c	; 60
      000308 24                   16014 	.db #0x24	; 36
      000309 FF                   16015 	.db #0xff	; 255
      00030A 24                   16016 	.db #0x24	; 36
      00030B 24                   16017 	.db #0x24	; 36
      00030C 48                   16018 	.db #0x48	; 72	'H'
      00030D 7E                   16019 	.db #0x7e	; 126
      00030E 49                   16020 	.db #0x49	; 73	'I'
      00030F 43                   16021 	.db #0x43	; 67	'C'
      000310 66                   16022 	.db #0x66	; 102	'f'
      000311 2B                   16023 	.db #0x2b	; 43
      000312 2F                   16024 	.db #0x2f	; 47
      000313 FC                   16025 	.db #0xfc	; 252
      000314 2F                   16026 	.db #0x2f	; 47
      000315 2B                   16027 	.db #0x2b	; 43
      000316 FF                   16028 	.db #0xff	; 255
      000317 09                   16029 	.db #0x09	; 9
      000318 29                   16030 	.db #0x29	; 41
      000319 F6                   16031 	.db #0xf6	; 246
      00031A 20                   16032 	.db #0x20	; 32
      00031B C0                   16033 	.db #0xc0	; 192
      00031C 88                   16034 	.db #0x88	; 136
      00031D 7E                   16035 	.db #0x7e	; 126
      00031E 09                   16036 	.db #0x09	; 9
      00031F 03                   16037 	.db #0x03	; 3
      000320 20                   16038 	.db #0x20	; 32
      000321 54                   16039 	.db #0x54	; 84	'T'
      000322 54                   16040 	.db #0x54	; 84	'T'
      000323 79                   16041 	.db #0x79	; 121	'y'
      000324 41                   16042 	.db #0x41	; 65	'A'
      000325 00                   16043 	.db #0x00	; 0
      000326 00                   16044 	.db #0x00	; 0
      000327 44                   16045 	.db #0x44	; 68	'D'
      000328 7D                   16046 	.db #0x7d	; 125
      000329 41                   16047 	.db #0x41	; 65	'A'
      00032A 30                   16048 	.db #0x30	; 48	'0'
      00032B 48                   16049 	.db #0x48	; 72	'H'
      00032C 48                   16050 	.db #0x48	; 72	'H'
      00032D 4A                   16051 	.db #0x4a	; 74	'J'
      00032E 32                   16052 	.db #0x32	; 50	'2'
      00032F 38                   16053 	.db #0x38	; 56	'8'
      000330 40                   16054 	.db #0x40	; 64
      000331 40                   16055 	.db #0x40	; 64
      000332 22                   16056 	.db #0x22	; 34
      000333 7A                   16057 	.db #0x7a	; 122	'z'
      000334 00                   16058 	.db #0x00	; 0
      000335 7A                   16059 	.db #0x7a	; 122	'z'
      000336 0A                   16060 	.db #0x0a	; 10
      000337 0A                   16061 	.db #0x0a	; 10
      000338 72                   16062 	.db #0x72	; 114	'r'
      000339 7D                   16063 	.db #0x7d	; 125
      00033A 0D                   16064 	.db #0x0d	; 13
      00033B 19                   16065 	.db #0x19	; 25
      00033C 31                   16066 	.db #0x31	; 49	'1'
      00033D 7D                   16067 	.db #0x7d	; 125
      00033E 26                   16068 	.db #0x26	; 38
      00033F 29                   16069 	.db #0x29	; 41
      000340 29                   16070 	.db #0x29	; 41
      000341 2F                   16071 	.db #0x2f	; 47
      000342 28                   16072 	.db #0x28	; 40
      000343 26                   16073 	.db #0x26	; 38
      000344 29                   16074 	.db #0x29	; 41
      000345 29                   16075 	.db #0x29	; 41
      000346 29                   16076 	.db #0x29	; 41
      000347 26                   16077 	.db #0x26	; 38
      000348 30                   16078 	.db #0x30	; 48	'0'
      000349 48                   16079 	.db #0x48	; 72	'H'
      00034A 4D                   16080 	.db #0x4d	; 77	'M'
      00034B 40                   16081 	.db #0x40	; 64
      00034C 20                   16082 	.db #0x20	; 32
      00034D 38                   16083 	.db #0x38	; 56	'8'
      00034E 08                   16084 	.db #0x08	; 8
      00034F 08                   16085 	.db #0x08	; 8
      000350 08                   16086 	.db #0x08	; 8
      000351 08                   16087 	.db #0x08	; 8
      000352 08                   16088 	.db #0x08	; 8
      000353 08                   16089 	.db #0x08	; 8
      000354 08                   16090 	.db #0x08	; 8
      000355 08                   16091 	.db #0x08	; 8
      000356 38                   16092 	.db #0x38	; 56	'8'
      000357 2F                   16093 	.db #0x2f	; 47
      000358 10                   16094 	.db #0x10	; 16
      000359 C8                   16095 	.db #0xc8	; 200
      00035A AC                   16096 	.db #0xac	; 172
      00035B BA                   16097 	.db #0xba	; 186
      00035C 2F                   16098 	.db #0x2f	; 47
      00035D 10                   16099 	.db #0x10	; 16
      00035E 28                   16100 	.db #0x28	; 40
      00035F 34                   16101 	.db #0x34	; 52	'4'
      000360 FA                   16102 	.db #0xfa	; 250
      000361 00                   16103 	.db #0x00	; 0
      000362 00                   16104 	.db #0x00	; 0
      000363 7B                   16105 	.db #0x7b	; 123
      000364 00                   16106 	.db #0x00	; 0
      000365 00                   16107 	.db #0x00	; 0
      000366 08                   16108 	.db #0x08	; 8
      000367 14                   16109 	.db #0x14	; 20
      000368 2A                   16110 	.db #0x2a	; 42
      000369 14                   16111 	.db #0x14	; 20
      00036A 22                   16112 	.db #0x22	; 34
      00036B 22                   16113 	.db #0x22	; 34
      00036C 14                   16114 	.db #0x14	; 20
      00036D 2A                   16115 	.db #0x2a	; 42
      00036E 14                   16116 	.db #0x14	; 20
      00036F 08                   16117 	.db #0x08	; 8
      000370 AA                   16118 	.db #0xaa	; 170
      000371 00                   16119 	.db #0x00	; 0
      000372 55                   16120 	.db #0x55	; 85	'U'
      000373 00                   16121 	.db #0x00	; 0
      000374 AA                   16122 	.db #0xaa	; 170
      000375 AA                   16123 	.db #0xaa	; 170
      000376 55                   16124 	.db #0x55	; 85	'U'
      000377 AA                   16125 	.db #0xaa	; 170
      000378 55                   16126 	.db #0x55	; 85	'U'
      000379 AA                   16127 	.db #0xaa	; 170
      00037A 00                   16128 	.db #0x00	; 0
      00037B 00                   16129 	.db #0x00	; 0
      00037C 00                   16130 	.db #0x00	; 0
      00037D FF                   16131 	.db #0xff	; 255
      00037E 00                   16132 	.db #0x00	; 0
      00037F 10                   16133 	.db #0x10	; 16
      000380 10                   16134 	.db #0x10	; 16
      000381 10                   16135 	.db #0x10	; 16
      000382 FF                   16136 	.db #0xff	; 255
      000383 00                   16137 	.db #0x00	; 0
      000384 14                   16138 	.db #0x14	; 20
      000385 14                   16139 	.db #0x14	; 20
      000386 14                   16140 	.db #0x14	; 20
      000387 FF                   16141 	.db #0xff	; 255
      000388 00                   16142 	.db #0x00	; 0
      000389 10                   16143 	.db #0x10	; 16
      00038A 10                   16144 	.db #0x10	; 16
      00038B FF                   16145 	.db #0xff	; 255
      00038C 00                   16146 	.db #0x00	; 0
      00038D FF                   16147 	.db #0xff	; 255
      00038E 10                   16148 	.db #0x10	; 16
      00038F 10                   16149 	.db #0x10	; 16
      000390 F0                   16150 	.db #0xf0	; 240
      000391 10                   16151 	.db #0x10	; 16
      000392 F0                   16152 	.db #0xf0	; 240
      000393 14                   16153 	.db #0x14	; 20
      000394 14                   16154 	.db #0x14	; 20
      000395 14                   16155 	.db #0x14	; 20
      000396 FC                   16156 	.db #0xfc	; 252
      000397 00                   16157 	.db #0x00	; 0
      000398 14                   16158 	.db #0x14	; 20
      000399 14                   16159 	.db #0x14	; 20
      00039A F7                   16160 	.db #0xf7	; 247
      00039B 00                   16161 	.db #0x00	; 0
      00039C FF                   16162 	.db #0xff	; 255
      00039D 00                   16163 	.db #0x00	; 0
      00039E 00                   16164 	.db #0x00	; 0
      00039F FF                   16165 	.db #0xff	; 255
      0003A0 00                   16166 	.db #0x00	; 0
      0003A1 FF                   16167 	.db #0xff	; 255
      0003A2 14                   16168 	.db #0x14	; 20
      0003A3 14                   16169 	.db #0x14	; 20
      0003A4 F4                   16170 	.db #0xf4	; 244
      0003A5 04                   16171 	.db #0x04	; 4
      0003A6 FC                   16172 	.db #0xfc	; 252
      0003A7 14                   16173 	.db #0x14	; 20
      0003A8 14                   16174 	.db #0x14	; 20
      0003A9 17                   16175 	.db #0x17	; 23
      0003AA 10                   16176 	.db #0x10	; 16
      0003AB 1F                   16177 	.db #0x1f	; 31
      0003AC 10                   16178 	.db #0x10	; 16
      0003AD 10                   16179 	.db #0x10	; 16
      0003AE 1F                   16180 	.db #0x1f	; 31
      0003AF 10                   16181 	.db #0x10	; 16
      0003B0 1F                   16182 	.db #0x1f	; 31
      0003B1 14                   16183 	.db #0x14	; 20
      0003B2 14                   16184 	.db #0x14	; 20
      0003B3 14                   16185 	.db #0x14	; 20
      0003B4 1F                   16186 	.db #0x1f	; 31
      0003B5 00                   16187 	.db #0x00	; 0
      0003B6 10                   16188 	.db #0x10	; 16
      0003B7 10                   16189 	.db #0x10	; 16
      0003B8 10                   16190 	.db #0x10	; 16
      0003B9 F0                   16191 	.db #0xf0	; 240
      0003BA 00                   16192 	.db #0x00	; 0
      0003BB 00                   16193 	.db #0x00	; 0
      0003BC 00                   16194 	.db #0x00	; 0
      0003BD 00                   16195 	.db #0x00	; 0
      0003BE 1F                   16196 	.db #0x1f	; 31
      0003BF 10                   16197 	.db #0x10	; 16
      0003C0 10                   16198 	.db #0x10	; 16
      0003C1 10                   16199 	.db #0x10	; 16
      0003C2 10                   16200 	.db #0x10	; 16
      0003C3 1F                   16201 	.db #0x1f	; 31
      0003C4 10                   16202 	.db #0x10	; 16
      0003C5 10                   16203 	.db #0x10	; 16
      0003C6 10                   16204 	.db #0x10	; 16
      0003C7 10                   16205 	.db #0x10	; 16
      0003C8 F0                   16206 	.db #0xf0	; 240
      0003C9 10                   16207 	.db #0x10	; 16
      0003CA 00                   16208 	.db #0x00	; 0
      0003CB 00                   16209 	.db #0x00	; 0
      0003CC 00                   16210 	.db #0x00	; 0
